id,title,module,type,status,approval_status,source,scope,is_required,is_archived,version,file_name,file_size,mime_type,uploaded_by,uploaded_by_name,site_name,company_name,template_id,template_name,folder_id,folder_name,expiry_date,renewal_date,renewal_period_months,last_approved_at,case_id,incident_id,training_course_title,training_course_code,training_date,comments,created_at,updated_at
d87e94c7-5ba7-4674-b034-2bc421572c4d,"TEST!""£",human_resources,policy,compliant,approved,template,site,t,f,1,test.pdf,14796,application/pdf,user-admin,Mark Harthill,Head Office,Nibble Computing Ltd,6329e229-23c5-42d6-ae50-2225b21f171d,"TEST!""£",48c05408-b182-4809-a308-b5b929066262,HR Contracts ,,,,2026-05-13 20:59:43.347,,,,,,,2026-05-13 20:59:43.347,2026-05-13 20:59:43.347
855b691b-0ca8-4d67-9b04-87ae2c784fc5,Apprentice Agreement Template 2024,human_resources,policy,compliant,approved,template,site,t,f,1,test.pdf,14796,application/pdf,user-admin,Mark Harthill,Head Office,Residential Flowers,5558970f-4ec7-49b3-b3f9-f78dbc54bca3,Apprentice Agreement Template 2024,1000eb46-f9b3-40bf-ae82-071ffc322840,HR Contracts ,,,,2026-05-13 19:52:40.498,,,,,,,2026-05-13 19:52:40.498,2026-05-13 21:27:13.749
84f1c3f0-a4d8-4b92-8bee-20c4faa69fb6,Employee Part Time Permanent Contract ,human_resources,policy,compliant,approved,template,site,t,f,1,test.pdf,14796,application/pdf,user-admin,Mark Harthill,Head Office,Residential Flowers,2d9ef032-7417-467b-a9bf-d34ce7057bc3,Employee Part Time Permanent Contract ,1000eb46-f9b3-40bf-ae82-071ffc322840,HR Contracts ,,,,2026-05-13 19:50:46.371,,,,,,,2026-05-13 19:49:07.305,2026-05-13 19:50:46.372
4da6c56c-2e2b-4103-9a4d-05348c4c8da8,Employee Part Time Permanent Contract - SHARING TEST,human_resources,policy,compliant,approved,template,group,t,f,1,test.pdf,14796,application/pdf,user-admin,Mark Harthill,,Star Stream International,2d9ef032-7417-467b-a9bf-d34ce7057bc3,Employee Part Time Permanent Contract ,9b75a406-e95a-431d-8fcc-416bf11d1140,HR Contracts ,,,,2026-05-12 13:00:34.037,,,,,,,2026-05-12 13:00:34.037,2026-05-12 13:00:34.037
38cfb8f2-5165-4ec7-a6c9-831170676da2,Employee Full Time Permanent Contract ,human_resources,policy,approved,approved,template,site,f,f,1,test.pdf,14796,application/pdf,user-admin,Mark Harthill,teest,Byte Farm Limited,92cede9d-99fe-4e2d-b8de-4e5e13291ad7,Employee Full Time Permanent Contract ,831faff7-4cee-48f9-a448-b82b81842990,HR Contracts ,,,,2026-05-11 20:21:46.71,,,,,,,2026-05-11 20:21:46.71,2026-05-13 20:21:18.780953
5fb03a50-d5b2-41a2-ae94-d15549fe019c,TEST,employment_law,supporting_document,compliant,approved,upload,site,t,f,1,test.docx,13531,application/vnd.openxmlformats-officedocument.wordprocessingml.document,user-admin,Mark Harthill,Main Factory,Acme Manufacturing Ltd,,,3952a4ae-f2ff-4081-9c88-9d00232ad952,Tribunal,,,,2026-05-08 15:28:36.994,,,,,,,2026-05-08 15:28:36.994,2026-05-08 15:28:36.994
8d1d9dc6-f4f7-4f2a-bbbb-92066d1ac9de,TEST,health_safety,supporting_document,approval_required,pending,upload,site,t,f,1,test.docx,13531,application/vnd.openxmlformats-officedocument.wordprocessingml.document,user-admin,Mark Harthill,Head Office,Residential Flowers,,,7afa9ebf-7410-46a8-9dd4-09f788bfbcad,H&S Audits & Inspections,,,,,,,,,,,2026-05-08 15:11:06.417,2026-05-08 15:11:06.417
a72a1463-be85-486d-bfbb-719a5000aea7,test,human_resources,supporting_document,approval_required,pending,upload,site,f,f,1,test.pdf,14796,application/pdf,user-admin,Mark Harthill,Site 2,Sterling & Vale,,,917cd829-f31a-4a5c-a7ec-ef00b5b38697,HR Contracts ,,,,,,,,,,,2026-05-08 12:52:56.7,2026-05-08 12:52:56.7
cb838c1d-d6be-4c39-b530-16f155ddbcee,Employee Full Time Permanent Contract ,human_resources,policy,approval_required,pending,template,group,t,f,2,test.pdf,14796,application/pdf,user-admin,Mark Harthill,,Star Stream International,92cede9d-99fe-4e2d-b8de-4e5e13291ad7,Employee Full Time Permanent Contract ,9b75a406-e95a-431d-8fcc-416bf11d1140,HR Contracts ,,,,2026-05-07 22:31:39.707,,,,,,,2026-05-07 22:30:02.515,2026-05-07 22:42:07.013
52193be0-de08-4e6f-a888-15c85b166824,Employee Part Time Permanent Contract ,human_resources,policy,compliant,approved,template,company,t,f,1,test.pdf,14796,application/pdf,user-admin,Mark Harthill,,Sterling & Vale,2d9ef032-7417-467b-a9bf-d34ce7057bc3,Employee Part Time Permanent Contract ,1b4fc18b-66be-43a8-9214-a2162fed800d,HR Contracts ,,,,2026-05-07 21:52:10.331,,,,,,,2026-05-07 21:52:10.331,2026-05-07 21:52:10.331
